X,y,y_true
1.6792452830188678,-1.6103451168896754,1.7838772946795003
1.716981132075471,2.8371219352315835,1.7486025376653207
1.7547169811320753,-4.66922443665621,1.7164766888102254
1.7924528301886786,4.227551002220985,1.687725437777495
1.8301886792452828,-3.5757149518913214,1.662574474230405
1.867924528301887,3.9114649958250403,1.6412494878322375
1.9056603773584904,-0.9125149303917022,1.6239761682462701
1.9433962264150946,3.947953458163167,1.6109802051357835
1.981132075471698,1.9953409109184541,1.6024872881640548
2.018867924528302,-3.0117817138801013,1.5987231069943646
2.0566037735849054,5.347359599965355,1.5999133512899908
2.0943396226415096,5.9314051772820475,1.6062837107142132
2.132075471698113,1.420645156929691,1.6180598749303123
2.169811320754717,0.8137187170846016,1.6354675336015627
2.2075471698113205,1.1791314784793394,1.6587323763912485
2.2452830188679247,-1.2373768753735934,1.688080092962645
2.283018867924528,5.019496652249787,1.7237363729790336
2.3207547169811322,0.1372511109131347,1.765926906103695
2.3584905660377355,1.661306143924874,1.8148773819999038
2.3962264150943398,-0.5090757192781887,1.8708134903309421
2.433962264150943,0.05574162159949925,1.9339609207600907
2.4716981132075473,-1.8286300920028884,2.004545362950623
2.5094339622641506,5.854000447709,2.0827925065658217
2.547169811320755,1.706665321650924,2.1689280412689635
2.584905660377358,5.1609425129097595,2.263177656723333
2.6226415094339623,2.405740833331984,2.365767042592205
2.6603773584905657,0.39371130543017596,2.4769218885388584
2.69811320754717,1.6168121042198211,2.5968678842265778
2.735849056603773,1.0451375678099293,2.725830719318628
2.7735849056603774,2.8879133810330484,2.8640360834783074
2.8113207547169807,1.885909147338011,3.011709666368878
2.849056603773585,2.269312009828236,3.169077157653631
2.8867924528301883,-0.7993598054119024,3.3363642469958386
2.9245283018867925,1.0932588411954263,3.513796624058788
2.962264150943396,8.663772624907033,3.701599978505741
3.0,1.8863003512448469,3.8999999999999986
